#name,value,fit,bounds,label,unit,coupled_with
#companion b astrophysical params,,,,,,
b_rr,0.0369,1,uniform 0 0.2000,$R_b / R_\star$,,
b_rsuma,0.0196,1,uniform 0.0166 0.3000,$(R_\star + R_b) / a_b$,,
b_cosi,0,1,uniform 0 1,$\cos{i_b}$,,
b_epoch,2454957.81308,1,normal 2454957.81308 0.100000,$T_{0;b}$,BJD,
#b_epoch,2455595.075500,1,normal 2455595.075500 0.100000,$T_{0;b}$,BJD,
b_period,31.999600,1,normal 31.999600 0.001442,$P_b$,d,
b_f_c,0,0,uniform -1 1,$\sqrt{e_b} \cos{\omega_b}$,,
b_f_s,0,0,uniform -1 1,$\sqrt{e_b} \sin{\omega_b}$,,
#companion c astrophysical params,,,,,,
c_rr,0.0172,1,uniform 0 0.2000,$R_c / R_\star$,,
c_rsuma,0.0605,1,uniform 0.0495 0.8000,$(R_\star + R_c) / a_c$,,
c_cosi,0,1,uniform 0 1,$\cos{i_c}$,,
c_epoch,2455589.737800,1,normal 2455589.737800 0.100000,$T_{0;c}$,BJD,
c_period,10.303900,1,normal 10.303900 0.001166,$P_c$,d,
c_f_c,0,0,uniform -1 1,$\sqrt{e_c} \cos{\omega_c}$,,
c_f_s,0,0,uniform -1 1,$\sqrt{e_c} \sin{\omega_c}$,,
#companion d astrophysical params,,,,,,
d_rr,0.0233,1,uniform 0 0.2000,$R_d / R_\star$,,
d_rsuma,0.0207,1,uniform 0.0173 0.3000,$(R_\star + R_d) / a_d$,,
d_cosi,0,1,uniform 0 1,$\cos{i_d}$,,
d_epoch,2455618.271000,1,normal 2455618.271000 0.100000,$T_{0;d}$,BJD,
d_period,46.688800,1,normal 46.688800 0.004187,$P_d$,d,
d_f_c,0,0,uniform -1 1,$\sqrt{e_d} \cos{\omega_d}$,,
d_f_s,0,0,uniform -1 1,$\sqrt{e_d} \sin{\omega_d}$,,
#companion e astrophysical params,,,,,,
e_rr,0.0267,1,uniform 0 0.2000,$R_e / R_\star$,,
e_rsuma,0.0527,1,uniform 0.0444 0.7000,$(R_\star + R_e) / a_e$,,
e_cosi,0,1,uniform 0 1,$\cos{i_e}$,,
e_epoch,2455583.349400,1,normal 2455583.349400 0.100000,$T_{0;e}$,BJD,
e_period,13.024100,1,normal 13.024100 0.001526,$P_e$,d,
e_f_c,0,0,uniform -1 1,$\sqrt{e_e} \cos{\omega_e}$,,
e_f_s,0,0,uniform -1 1,$\sqrt{e_e} \sin{\omega_e}$,,
#companion f astrophysical params,,,,,,
f_rr,0.0315,1,uniform 0 0.2000,$R_f / R_\star$,,
f_rsuma,0.0121,1,uniform 0.0101 0.2000,$(R_\star + R_f) / a_f$,,
f_cosi,0,1,uniform 0 1,$\cos{i_f}$,,
f_epoch,2455593.802100,1,normal 2455593.802100 0.100000,$T_{0;f}$,BJD,
f_period,118.380700,1,normal 118.380700 0.001166,$P_f$,d,
f_f_c,0,0,uniform -1 1,$\sqrt{e_f} \cos{\omega_f}$,,
f_f_s,0,0,uniform -1 1,$\sqrt{e_f} \sin{\omega_f}$,,
#companion g astrophysical params,,,,,,
g_rr,0.0288,1,uniform 0 0.2000,$R_g / R_\star$,,
g_rsuma,0.0372,1,uniform 0.0310 0.5000,$(R_\star + R_g) / a_g$,,
g_cosi,0,1,uniform 0 1,$\cos{i_g}$,,
g_epoch,2455594.006900,1,normal 2455594.006900 0.100000,$T_{0;g}$,BJD,
g_period,22.684500,1,normal 22.684500 0.001273,$P_g$,d,
g_f_c,0,0,uniform -1 1,$\sqrt{e_g} \cos{\omega_g}$,,
g_f_s,0,0,uniform -1 1,$\sqrt{e_g} \sin{\omega_g}$,,
#dilution per instrument,,,,,,
dil_tess,0,0,uniform -1 1,$D_\mathrm{0; tess}$,,
#limb darkening coefficients per instrument,,,,,,
#host_ldc_q1_tess,0.31,1,normal 0.31 0.02,$q_{1; \mathrm{tess}}$,,
#host_ldc_q2_tess,0.27,1,normal 0.27 0.02,$q_{2; \mathrm{tess}}$,,
host_ldc_q1_tess,0.5,1,uniform 0 1,$q_{1; \mathrm{tess}}$,,
host_ldc_q2_tess,0.5,1,uniform 0 1,$q_{2; \mathrm{tess}}$,,
host_ldc_q1_kepler,0.5,1,uniform 0 1,$q_{1; \mathrm{kepler}}$,,
host_ldc_q2_kepler,0.5,1,uniform 0 1,$q_{2; \mathrm{kepler}}$,,
#errors per instrument,,,,,,
ln_err_flux_tess,-6,1,uniform -10 -1,$\log{\sigma (tess)}$,rel. flux,
ln_err_flux_kepler,-6,1,uniform -10 -1,$\log{\sigma (kepler)}$,rel. flux,
#baseline per instrument,,,,,,
#baseline_gp_offset_flux_tess,0,1,uniform -0.1 0.1,$\mathrm{offset (tess)}$,,
baseline_gp_matern32_lnsigma_flux_tess,-5,1,uniform -15 0,$\mathrm{gp ln \sigma (tess)}$,,
baseline_gp_matern32_lnrho_flux_tess,0,1,uniform -5 10,$\mathrm{gp ln \rho (tess)}$,,
baseline_gp_matern32_lnsigma_flux_kepler,-5,1,uniform -15 0,$\mathrm{gp ln \sigma (kepler)}$,,
baseline_gp_matern32_lnrho_flux_kepler,0,1,uniform -5 10,$\mathrm{gp ln \rho (kepler)}$,,
#TTV companion b,,,,,
#b_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;1}$,d,
#b_ttv_transit_2,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;2}$,d,
#b_ttv_transit_3,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;3}$,d,
#b_ttv_transit_4,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;4}$,d,
#b_ttv_transit_5,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;5}$,d,
#TTV companion c,,,,,
#c_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;1}$,d,
#c_ttv_transit_2,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;2}$,d,
#c_ttv_transit_3,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;3}$,d,
#c_ttv_transit_4,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;4}$,d,
#c_ttv_transit_5,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;5}$,d,
#TTV companion d,,,,,
#d_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;1}$,d,
#d_ttv_transit_2,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;2}$,d,
#d_ttv_transit_3,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;3}$,d,
#d_ttv_transit_4,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;4}$,d,
#d_ttv_transit_5,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;5}$,d,
#TTV companion e,,,,,
#e_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;1}$,d,
#e_ttv_transit_2,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;2}$,d,
#e_ttv_transit_3,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;3}$,d,
#e_ttv_transit_4,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;4}$,d,
#e_ttv_transit_5,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;5}$,d,
#TTV companion f,,,,,
#f_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;1}$,d,
#f_ttv_transit_2,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;2}$,d,
#f_ttv_transit_3,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;3}$,d,
#f_ttv_transit_4,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;4}$,d,
#f_ttv_transit_5,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;5}$,d,
#TTV companion g,,,,,
#g_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;1}$,d,
#g_ttv_transit_2,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;2}$,d,
#g_ttv_transit_3,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;3}$,d,
#g_ttv_transit_4,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;4}$,d,
#g_ttv_transit_5,0,1,uniform -0.1 0.1,TTV$_\mathrm{ttv;5}$,d,

